user_id,book_id,rating
1571,5355,3
1571,2546,2
1525,4990,3
1525,7483,3
1525,9318,3
1525,9316,3
1270,3856,3
1270,3090,3
1547,1311,3
1518,1936,5
1518,150,5
1580,383,4
1038,304,3
1038,383,4
1562,6777,4
1584,233,4
1578,150,5
1584,1752,4
1584,2188,4
1585,4237,3
1523,383,1
1510,326,4
1510,8731,2
1073,233,3
1073,4359,3
1571,1783,5
1581,2304,4
1590,919,5
1565,233,5
1565,5385,3
1545,1936,3
1545,1272,5
1594,233,5
1594,150,5
636,3821,2
1597,150,4
1597,1748,3
1565,3406,5
1598,6096,3
1600,3387,5
1600,7826,5
1599,4081,4
1599,3634,3
1599,1311,4
1599,4337,4
1599,5220,4
1599,1806,4
1005,1096,5
1593,2015,3
1593,326,3
1261,1783,4
1541,3493,3
1604,3358,4
1604,3979,2
1544,150,3
1544,5615,3
1544,2539,3
1544,3856,4
1606,3090,4
1544,3568,5
1608,304,5
1608,3856,3
1608,1936,1
1583,233,5
1503,383,3
1518,304,4
1518,4392,2
1518,4130,4
1518,2192,3
1518,2028,4
1518,3966,2
1578,3600,2
1608,4793,3
1608,3979,2
1504,1272,3
1377,4400,3
1626,304,4
1626,1936,4
1626,6675,1
1541,8565,2
1619,2192,2
1619,4057,4
1619,4108,3
1475,6200,3
1582,1311,4
1605,304,4
1619,1171,3
1315,383,4
1612,3600,4
1605,5355,1
1619,1953,3
1626,3493,1
1628,2610,4
1628,3016,4
1628,2938,2
1595,233,4
1595,5051,3
1628,6402,3
1628,7546,3
1629,4431,2
1629,1748,4
1629,5030,5
1629,8465,5
1221,1301,4
1221,326,5
636,4337,4
1614,233,4
1614,1096,3
1628,6299,4
1628,3322,3
1578,1096,5
1634,1547,2
1634,2136,2
1634,150,3
1634,7826,3
1147,5385,2
1308,5220,5
903,2304,4
1582,3821,1
1465,233,3
1604,1301,1
1604,3143,1
1485,3600,5
1485,7826,5
1501,1272,5
1501,1783,3
1501,2561,2
959,326,4
959,3979,2
1086,915,5
1638,150,4
1638,1936,4
1638,4392,2
1086,2192,3
1086,2028,4
1086,6190,3
1086,9455,5
1086,7208,3
1086,8868,3
1086,326,3
896,9519,4
1414,304,4
1414,9554,4
1221,1547,3
1532,3856,3
1532,5385,3
1532,233,4
1642,1301,5
1642,1311,4
1545,2233,5
1612,326,3
1642,9100,3
1642,1272,5
1554,3561,4
1554,2610,3
1554,3016,3
1554,383,1
1554,2136,2
1645,5385,5
1645,2679,3
1645,4898,3
1645,383,4
1645,1171,5
1645,150,5
1645,8439,1
1645,6299,4
1645,3322,4
1645,2938,2
1645,3016,2
1645,3011,3
1645,3567,1
1645,9854,2
907,304,4
907,2362,5
1449,4614,3
1551,5355,4
1551,2546,4
1508,2991,4
1650,9301,5
1650,5030,2
1652,9790,3
1012,3561,3
1581,233,3
1630,8763,3
1572,2546,3
1549,1936,4
1661,233,5
1562,1301,3
1581,6895,3
1607,5138,5
1661,1675,2
1661,1567,3
1661,2561,4
1661,6675,3
1671,233,3
1671,1547,1
1561,1272,1
1561,326,5
1561,5385,3
605,1317,2
1518,1547,3
1608,6777,2
1518,3090,3
363,2233,4
1666,1578,5
1666,2862,5
1666,3513,4
1666,5304,5
1666,5558,5
1666,4528,5
1666,7123,4
1666,6807,5
1681,919,5
1680,326,5
1681,326,3
1510,5385,2
1586,2362,3
1586,9554,4
1586,2193,3
1686,3600,4
1681,9455,3
1235,4512,3
1096,1806,4
1541,3821,5
1634,4237,3
1696,4130,3
1696,1272,4
1604,3493,4
1698,2561,3
1606,2304,4
1549,326,3
1680,383,4
683,326,5
683,2193,2
683,304,5
1703,3255,5
1703,2136,2
1696,4755,5
1604,7326,2
1704,2561,5
1052,2862,3
1052,5304,2
1052,5558,2
1437,2539,3
1437,7463,3
1437,3367,3
1437,3443,2
1716,2015,5
751,3016,1
751,2610,3
751,5355,2
751,2546,3
797,2233,3
636,1096,4
1705,383,3
1321,383,3
1719,4508,3
1689,2028,3
1722,4081,3
1722,4793,4
1722,6521,3
1710,1386,3
1710,8457,2
1696,1567,4
1696,7409,4
1696,1752,3
1696,2015,5
1696,326,4
1720,3568,3
1695,3465,4
1608,1311,3
1695,1301,3
1735,2924,1
1704,233,5
258,383,3
258,2561,4
258,3856,4
1682,1645,4
1180,1936,3
1180,4130,2
1361,1430,2
783,1748,2
1734,383,3
1743,915,5
146,4130,2
146,2188,3
146,2561,4
1350,1677,4
1155,7208,3
683,3011,2
1618,233,4
1577,1171,4
1577,150,4
1657,1547,3
1757,8032,3
1550,383,3
1550,2561,4
1756,5138,4
1757,1547,3
1757,1317,3
1752,8084,3
112,3090,5
1757,1145,4
1761,2368,4
1761,233,4
1761,2188,4
1761,1159,3
1761,1675,4
1761,2015,4
1761,326,4
1758,233,5
1765,919,3
1758,5343,4
1307,3016,3
1710,3966,3
1701,8802,4
1701,6299,3
1536,1159,5
1006,1301,4
1006,326,5
1006,1936,5
1752,9554,4
531,9854,3
916,4614,3
1763,9921,3
1763,2015,1
1763,1272,4
566,4793,4
566,1752,5
566,2188,5
1013,233,5
1783,8750,4
1784,3387,2
1784,6895,4
1784,1806,4
1784,383,4
1784,3600,3
1784,304,4
1157,3656,3
1157,2193,3
367,4237,4
1790,6402,4
1768,5973,4
1790,5973,3
1790,1645,5
1789,150,5
822,2193,4
1549,1752,4
1549,2188,4
1788,2174,4
1753,4755,2
1788,8465,1
1788,5030,4
1784,150,5
1160,233,5
1514,1547,3
1801,1547,2
774,150,4
774,1311,3
774,4337,3
1763,5496,4
146,1311,4
146,8439,2
146,304,3
1778,915,2
1778,5211,5
1805,915,3
422,4431,2
1790,3979,4
1002,8750,3
1811,4081,2
1657,383,3
1608,2820,1
1801,3656,4
1657,5355,2
1794,383,5
1794,2174,5
1794,3634,4
1058,233,4
1782,7496,5
1818,326,3
440,6521,5
1767,1677,2
1767,7316,5
1189,2561,2
1820,1145,1
1468,1159,4
1468,4793,5
1468,1145,3
1468,5751,2
1782,233,5
1468,2757,4
1468,8195,3
1820,3568,2
1820,2368,4
1820,383,1
1820,150,2
1820,2015,3
1820,1311,4
1820,4337,4
1820,6552,2
440,150,5
978,3963,4
1723,1204,4
1821,383,5
54,326,3
440,304,4
1823,233,4
1823,1752,4
1823,2188,4
1782,6675,5
1794,304,5
1826,5385,4
1789,4793,4
1794,1272,5
1826,2679,3
1234,3966,3
1508,2136,3
1709,9100,4
1720,3600,5
1832,3600,4
1832,2193,5
1833,3979,2
559,1645,4
1808,3016,2
1808,2610,3
1808,2938,3
1808,3656,3
559,915,4
559,5343,4
559,2862,4
559,3513,3
440,3979,1
440,6299,2
440,326,4
1189,2193,2
1794,4081,5
1403,2193,3
1840,304,4
1835,150,4
1836,6500,1
1723,3344,4
1836,2015,1
1836,4081,1
1843,233,4
1778,1953,3
1843,2015,5
1805,9171,2
1843,6267,5
1843,8860,4
1778,6200,3
1843,4134,4
1843,3513,4
1763,150,2
1821,6500,3
1821,1171,4
1821,304,5
1013,4081,2
1821,326,4
1037,2192,3
1037,2028,4
1705,3634,2
1782,4359,4
947,2546,2
1838,1430,4
1618,3406,3
1838,5355,1
1838,3656,4
1838,1311,3
1850,4614,2
1850,2188,3
1586,2757,5
1835,1936,5
1835,4130,4
1846,2192,1
1104,2710,2
1846,3600,4
1782,4755,5
1846,3853,4
1846,326,2
1835,3197,4
1835,4027,4
1835,5263,4
1799,3255,4
1860,150,4
1847,3387,4
1847,7826,4
1860,304,4
1860,233,5
1847,150,5
407,2193,3
1852,7551,3
683,1311,3
1868,2288,5
1838,1578,3
1838,3016,4
1366,7592,3
1824,304,5
1546,1272,5
1656,1936,4
1872,4422,2
1873,150,4
1872,915,4
1875,9516,4
1872,1746,4
1872,2862,4
1872,1578,4
550,4392,2
1877,3358,4
1872,1301,4
1861,6664,5
1577,9854,3
1577,6096,1
1882,2633,3
1882,915,5
1882,3605,4
1883,150,4
1722,1677,1
1722,6777,3
1884,6335,2
1854,915,4
1820,5737,1
1820,326,4
1772,326,2
1772,233,5
1772,150,3
1705,2193,4
1888,9188,5
1888,6895,4
1889,150,4
1853,2647,3
1681,5304,4
1710,2820,3
1710,2368,2
1682,8026,3
1682,8264,3
815,4755,5
815,3600,2
815,304,3
815,326,4
815,9300,4
1867,5051,2
1867,150,3
1872,326,5
1886,2710,3
1886,3567,4
1514,919,1
1592,7789,3
283,6500,2
283,1547,4
1866,2757,4
627,6306,3
627,6200,3
1866,1547,2
627,7326,4
1866,3358,4
1890,9119,5
1897,233,5
1897,2304,4
1897,1783,3
1900,3600,4
1902,2679,5
1902,7826,5
1902,6335,2
1902,8469,1
1902,233,4
1902,919,2
1577,5182,4
1117,1301,2
1824,6777,3
1823,6528,3
1735,4512,3
1735,7316,3
1735,3367,3
1853,3963,4
868,150,5
1886,6255,4
808,919,3
1886,2188,4
1037,3567,4
1037,4081,4
1886,8195,4
1824,7316,4
1824,3963,5
1886,5097,4
1886,3003,4
1833,1171,3
1833,1547,4
1753,1953,4
1915,2136,5
1915,2710,5
1915,1748,5
1915,5615,4
1560,3787,5
1560,1145,3
1638,383,5
1909,4130,3
1909,4639,3
1919,4081,2
1909,2087,3
1909,383,2
1921,1096,5
1251,5343,2
1922,2679,4
1922,3126,3
1922,1783,3
1922,233,3
1902,4359,1
1924,3966,5
1924,7546,5
1924,6402,5
1916,383,5
1006,8399,3
1930,3634,4
1930,3011,3
1930,4400,2
1930,1311,5
1794,1145,4
1886,1311,4
1886,3656,4
1930,383,5
1933,7271,4
1926,9854,4
1926,150,5
1934,4400,3
1934,3011,3
1934,1748,4
1935,150,4
1926,3979,4
1926,2192,4
1926,4508,3
1935,2015,2
1935,1547,2
1932,7208,3
1932,8868,4
1932,1311,4
1932,1752,3
1932,3126,4
1932,3255,3
1936,1547,1
1936,3656,3
1932,3090,3
1932,7513,4
1937,150,5
1939,919,4
1939,1752,4
1937,1547,1
1939,3568,4
1937,1171,4
1934,2610,5
1934,3016,5
1937,383,4
1937,4057,4
1937,2192,3
1939,2288,3
1937,1317,4
1939,1159,5
1937,1806,5
1939,2757,5
1939,4237,4
1939,8457,4
1942,5355,3
1939,4755,5
706,6980,5
706,1752,4
706,2188,3
706,4793,4
706,919,3
706,1096,4
1937,5751,3
1726,7326,4
1886,3891,4
1910,2188,4
1872,150,4
1465,3979,3
1872,3493,4
1935,1096,5
1935,326,4
1935,1311,3
1935,1145,3
1935,1806,3
1935,1317,3
1935,2368,4
1935,8731,3
1935,4027,4
1935,3197,3
411,878,4
1926,3322,3
1926,6299,3
1234,150,1
1912,4870,4
1912,2757,4
1551,4005,5
1912,2015,3
1956,1783,5
1825,150,5
1913,304,5
1825,3197,4
1825,4027,4
1825,5263,4
1825,1159,3
1825,5914,4
1942,5397,2
1890,5496,4
1953,233,4
284,8150,4
1913,383,4
1913,150,4
1913,1311,3
1913,1936,4
1913,4130,3
1914,383,3
1965,233,3
1518,233,4
1782,1783,4
1518,1272,4
1518,6500,2
1912,1783,3
1912,1752,3
1914,2193,3
1971,233,5
1971,4337,3
1971,304,4
1937,6267,2
1973,7316,4
1973,8264,3
1806,383,4
822,1301,3
822,7436,4
1825,304,3
1825,1547,3
1926,2539,3
1926,7463,3
1825,1171,3
1420,3358,5
1915,4898,5
1915,1547,3
1458,6200,1
751,4431,1
1989,233,2
1962,5343,4
1989,4716,4
1989,3561,4
1991,4081,4
1991,2610,4
1991,3016,4
1824,1311,4
1824,1806,2
1824,1159,3
1824,383,2
1824,326,3
1989,1434,4
1991,1752,5
1991,2188,5
1991,2561,5
1991,150,5
1497,150,5
1992,1936,5
1824,3003,4
1824,1936,4
1996,5666,5
1953,5914,3
1825,1311,3
1549,1145,4
1557,8032,3
1138,383,4
1138,8565,5
200,4614,2
1914,1430,4
1971,4392,4
1740,5496,5
2007,2136,2
2007,1752,3
2007,2188,3
1914,2610,3
1767,915,4
1899,1434,2
1767,233,3
2001,1746,4
508,1645,4
1361,1159,1
1514,2233,4
2001,4400,3
2001,1317,5
2001,9171,3
1221,2136,3
1564,3966,4
2019,1936,5
2019,4130,3
1262,7326,4
2020,878,3
2018,1645,4
2018,1096,4
2018,1953,4
2031,3561,2
861,4755,3
2031,2192,4
1936,150,3
1144,1547,2
1936,1317,4
1936,4081,3
1549,3561,3
2035,383,4
1890,1272,4
850,6895,3
1890,1145,3
1935,233,3
1935,5220,3
332,4614,2
2001,2610,4
1824,9854,3
2014,150,4
2014,3568,3
550,3406,1
550,3090,3
2048,2028,5
2048,2192,3
1880,1547,2
1880,6777,3
1880,150,4
1996,7026,5
1889,2233,3
1889,4793,4
1889,4639,1
2036,1936,5
2036,4392,5
1586,4005,3
2036,2192,4
2036,2028,3
2036,1096,4
2036,326,4
2036,4081,4
1913,1567,3
1977,3600,2
1278,5615,3
1278,1936,4
1278,8439,4
2060,4005,5
2014,304,4
2014,6675,3
1953,5051,5
2014,2193,3
2014,919,4
2000,2188,5
2061,383,2
2061,1272,4
712,4108,5
712,3600,5
712,1645,4
712,3090,4
712,233,5
712,1272,4
712,326,5
712,2193,3
712,304,4
712,3966,3
712,5385,4
712,6777,4
2074,1301,4
1509,6612,3
2075,1645,3
2075,304,5
1083,383,5
2010,383,4
2079,304,5
2079,3387,5
416,4227,2
2036,5076,3
237,4081,5
237,6612,4
2082,4237,3
2082,3979,2
2082,5751,4
2088,6681,5
1582,1567,3
2087,919,1
1057,233,4
2087,2304,3
2000,326,4
2000,3966,4
1450,3979,3
2087,233,3
1913,3656,2
1913,919,4
1913,2603,4
2087,2411,4
942,4614,4
2096,8026,3
2096,8264,2
2096,5343,3
2102,2710,3
2102,1547,3
2102,2924,3
2102,7541,4
566,4614,4
2105,233,5
2106,6267,3
2106,3605,3
2106,4134,4
2106,1311,5
2106,5030,5
2106,8465,5
386,3715,4
2108,2710,4
1408,3788,4
1868,6777,4
1860,5751,3
1868,304,5
1868,326,4
1868,3468,4
1868,4265,2
928,1783,4
1868,150,4
2085,1272,3
2118,8393,5
2118,6681,5
2117,4508,3
2117,150,4
2117,3011,3
2117,304,3
2117,9267,1
2117,6566,3
2117,5220,2
2117,1547,3
2117,1301,3
2085,7119,2
2117,1430,3
2117,1748,3
2117,5355,3
2117,4081,3
2117,3567,2
2085,3821,3
2101,7026,3
2108,150,4
2101,7592,5
1909,4794,2
2108,304,4
2108,1547,2
2108,3821,4
780,1748,3
780,5615,3
594,4614,2
1860,383,3
1860,2304,4
1341,6123,4
1341,3979,4
1341,1301,4
1783,1430,1
1283,2304,3
1657,3963,3
1657,2539,3
2136,3634,4
2121,2136,3
606,5385,3
2016,1096,4
2112,3856,5
2112,233,5
2112,1936,4
2112,2991,4
2112,150,3
2105,150,3
1740,7592,4
1023,4793,4
2112,1806,4
2112,9516,2
2112,3387,4
1917,2193,3
1917,9554,4
1917,3600,4
1281,1430,2
2148,4716,5
1173,2193,3
318,2192,4
2156,150,2
2156,5051,4
2145,233,5
2157,1547,4
1672,2789,4
1672,7326,3
1672,8399,3
1672,6908,3
1672,2015,4
2159,383,3
1820,5385,2
1753,5973,2
1081,1145,4
2164,233,4
2164,8565,4
1081,4057,3
774,383,3
774,4400,4
1388,2188,5
1720,1272,4
662,3016,2
662,2087,1
662,1317,3
2100,2548,3
780,2015,2
780,6566,2
780,2136,3
2073,2087,4
2073,4512,4
2177,1547,3
2073,4508,3
2073,5758,3
2073,383,1
2073,1578,5
2073,3513,3
2073,1272,3
2073,3605,4
2146,233,3
994,3016,3
994,2938,3
994,3979,2
1534,233,5
780,304,4
780,5430,3
780,4227,4
780,383,3
780,2679,3
780,3568,4
1427,9171,3
2181,233,4
2181,4108,3
2181,150,4
2161,8868,1
1081,1806,3
1081,6675,4
1081,2561,5
1081,8439,3
994,1301,1
1081,304,4
994,1430,4
994,1675,4
994,5355,4
2187,4392,2
2187,1936,4
2188,4237,5
2185,2028,1
2188,6500,5
2185,1752,5
2185,2561,4
2188,1145,1
2185,2757,5
2188,3561,5
1936,304,4
1666,1301,4
1833,3406,4
1108,304,3
994,1096,5
2197,2789,3
2197,8150,3
2197,8399,3
2197,1301,1
2197,5343,2
2197,1677,2
1939,1567,3
1144,9113,3
123,1171,4
2205,150,5
2204,233,5
2201,326,5
2157,2192,3
2209,8403,4
2210,1096,5
2204,2193,2
2204,3016,3
2204,2610,3
2204,4508,2
2204,5051,2
2210,6402,5
2210,7546,5
1081,4081,3
1081,3966,4
1081,919,4
1081,2193,3
1081,383,4
1081,1096,4
2215,150,5
2215,2710,4
1917,4130,2
1756,1441,3
1756,1096,4
1398,383,3
2215,326,5
2215,383,3
1398,9554,4
1398,1096,5
676,2193,3
2219,5616,3
2219,9790,5
1721,326,3
2224,233,5
2224,9630,3
2014,2368,2
1681,2136,3
2209,2834,5
2080,1096,4
2229,383,5
2229,4027,4
2229,5263,4
2230,7541,4
2229,3197,4
2229,8439,4
2229,4130,3
2229,1936,4
2231,8194,4
2231,9334,3
2094,2136,3
2094,1096,4
2094,2028,3
2094,2192,3
2232,4108,2
2234,4392,5
2234,2546,2
2234,5355,2
2234,8399,4
2234,304,5
1939,3406,4
1851,915,4
1221,4392,3
2193,1096,4
1740,3126,5
2237,3255,4
2237,2304,4
2237,1752,4
2237,2188,4
2237,1441,3
2237,1783,4
2237,1096,4
2215,5385,3
2215,1311,4
2223,4793,3
2223,2991,3
2232,1145,3
1951,3255,5
2247,304,3
2247,7357,3
2247,919,2
2253,1936,2
2253,3090,5
2253,383,3
1462,8032,3
2224,3197,4
2224,4027,4
2224,5263,4
2260,383,4
2233,304,3
2233,6895,5
2260,5355,2
2233,2193,3
2080,3406,3
2080,1204,4
2080,1434,3
2261,1204,4
2267,3561,3
2267,2633,3
2232,1386,1
2267,1430,5
1720,150,3
2267,6500,1
2269,1272,4
2261,5343,3
469,383,3
2267,1301,5
2259,3737,4
2267,3656,4
2259,5027,4
2259,2560,4
2275,3568,5
2276,915,3
2276,1645,4
2275,3344,5
2094,233,5
473,6909,4
2245,1204,5
2247,1171,2
1508,2015,3
1180,1645,5
1709,9921,5
2278,233,5
1889,2561,3
2253,326,5
1889,6299,3
1889,3322,3
2220,3406,1
2278,4292,5
2278,9928,3
2278,3406,3
2283,3979,2
2283,1806,5
2270,878,1
2270,233,3
2283,1752,3
2270,8403,3
275,233,4
2045,1567,2
2270,5027,4
2283,326,4
2288,4081,3
2288,2193,2
2045,150,4
2288,3600,4
2045,5051,4
2288,1272,3
2283,383,4
2283,5385,2
2045,4130,3
780,1936,4
780,4005,4
2220,1645,3
875,6255,4
2292,7326,4
2184,5343,3
1462,1430,3
2291,2561,3
2245,3600,4
2238,150,4
2229,4108,5
2229,2193,4
3,150,2
3,9790,1
3,1953,1
3,4057,1
2229,2411,4
2215,2546,3
2215,2647,5
2300,2561,2
2302,3856,1
815,8802,3
2304,2192,3
2304,2028,4
2307,150,4
2309,5076,5
2309,9630,4
2313,233,5
2298,8849,2
222,6895,3
2316,5751,1
1347,5355,2
1347,3322,4
1347,4508,5
2317,3853,3
2317,304,3
2317,9928,3
2317,4793,4
2317,4614,3
2323,7119,4
1927,5343,1
2322,7026,3
1927,915,3
1927,3387,5
2322,1953,4
2322,5343,3
2326,3605,2
2329,3600,4
2182,5343,2
2329,233,5
2329,150,4
2182,3387,5
2329,304,4
2329,1159,3
2182,2834,4
2329,1547,1
2329,1806,3
1145,7541,3
2334,8750,4
2334,6267,4
2334,8860,4
2334,150,5
2339,4337,4
275,1936,2
2339,304,5
2339,1430,3
2339,1311,4
2339,6566,3
2258,6777,4
2258,2192,3
2222,5051,2
2345,4614,4
2347,2193,3
2347,915,2
2321,7119,5
1851,2128,4
1226,383,4
2322,1434,4
2338,1748,4
2258,6681,5
2258,8393,5
2338,2924,4
1655,2028,3
1927,2015,3
2311,3966,2
608,233,4
2348,6777,4
2348,1301,3
1762,919,3
1762,233,4
2357,1645,3
2316,2560,5
683,1145,2
2321,233,4
2036,1578,2
2036,2862,3
2036,3513,2
2036,5304,2
2036,5558,3
2036,4528,2
2036,4057,5
549,3561,2
2228,150,5
2361,4081,3
2359,2136,3
2117,3979,3
2218,2679,2
2218,1317,3
1590,2304,4
1590,7409,5
2359,7592,4
2218,1159,4
2370,1783,5
2370,4614,3
2370,7496,5
2220,150,4
2344,3367,4
2344,7463,3
2182,3715,3
2182,6190,2
1664,8565,3
2182,1783,3
2374,1783,5
2182,2015,1
2182,1953,4
1604,233,3
2329,2015,2
248,326,5
735,919,5
2218,150,3
2373,2193,4
2267,383,4
2384,1547,3
755,3979,3
2267,7316,4
2383,4081,2
2376,6664,4
2339,1272,4
2339,150,5
2389,1171,3
2361,1936,2
2361,4130,2
2258,9554,4
2361,1272,5
223,233,4
2384,6552,4
2384,2991,5
2384,4427,5
2397,2188,4
1146,7513,4
2396,383,3
2396,1752,4
2260,3197,4
2398,9188,4
2398,2136,4
2398,233,4
2398,2710,2
2398,4508,5
2398,1159,3
2398,1145,3
2398,1317,4
2218,1311,3
1850,3634,3
921,8195,4
1762,1936,3
2396,2087,2
2407,2028,4
2407,4793,3
2339,2546,5
2339,5355,4
2383,6895,3
2383,1752,3
2376,4422,2
215,3568,4
215,2233,4
2397,3344,4
2274,3891,5
2415,2193,2
2404,2610,4
2404,1430,4
2404,3656,5
2404,9171,4
2412,150,4
2316,3856,4
2387,7923,4
2419,2136,2
2419,2193,3
2294,9854,4
2294,1567,4
2294,2233,3
2319,9860,5
2319,4057,3
2292,3963,4
2319,233,4
2319,326,3
2259,3715,4
2259,6190,3
427,4614,2
2424,1386,4
2424,8439,4
2424,5615,4
2424,7316,4
2424,7436,4
2424,3028,4
2424,5182,4
1686,7738,4
2274,3656,5
2274,6255,5
2274,3443,5
2274,6528,5
2274,9168,5
2274,3011,5
2274,3567,3
2274,4400,3
2274,1301,4
2274,383,5
2320,1746,3
2320,1311,4
2320,326,2
2320,1806,1
2320,1317,3
2320,2368,4
2428,1936,2
2428,4392,2
2428,233,5
2428,3016,3
2428,2610,3
2428,2938,3
2428,1311,2
2428,326,4
1254,383,2
1851,4130,2
1851,1936,3
2409,1578,3
2409,2862,3
2409,3513,3
2409,5304,3
2409,4134,3
2409,1301,3
2409,1746,3
2377,4081,3
2430,7826,2
2440,1311,4
2440,8284,4
2440,5619,4
1710,3561,5
2440,1567,2
1951,5385,3
2446,1645,3
2446,1272,2
2446,7923,4
2446,8142,4
2220,4793,3
755,7586,3
1057,3856,4
2220,919,1
2220,7923,4
2220,1675,3
2220,2561,4
2452,4870,4
2452,3979,4
2452,6980,4
2335,4755,5
1474,3656,5
2454,2193,4
2454,3255,3
2454,326,5
2454,1311,3
2454,304,3
2454,5667,2
2454,3656,2
1146,6335,3
2459,3853,4
2459,2548,4
2459,2647,5
2459,3443,4
1211,4427,4
2335,233,4
758,8457,5
756,7586,3
2333,1645,5
255,3966,4
255,4057,4
2333,326,5
2333,1096,5
255,2288,4
2464,1301,4
2466,1936,1
1429,150,1
1060,1567,2
1237,2193,3
1907,233,5
2452,326,5
2182,9026,3
818,1752,1
2474,3788,3
2469,2136,2
2469,2174,3
2292,915,4
2469,3788,2
2477,2028,2
1117,2087,1
2292,6306,4
249,2304,3
2478,4614,4
2481,1430,5
2481,2193,4
2449,9171,4
2474,150,4
2449,2192,4
2485,4227,3
2222,1301,2
2222,3406,2
2029,6664,5
1778,1301,3
2457,1752,4
2457,2188,4
605,2136,2
2491,2304,5
2491,3255,5
2469,1434,3
2469,2411,3
2278,4392,5
2278,1936,5
2278,4130,3
1060,2188,3
1060,1752,3
2492,5051,3
2474,3255,3
1060,6980,2
2473,915,5
1069,1783,4
1268,1317,3
1268,1145,1
182,2233,5
182,150,3
182,2633,3
2384,5030,5
2384,8465,5
2361,2193,2
2474,1936,2
2498,233,3
2498,4081,4
1582,2368,4
2381,1096,4
2381,2193,3
2500,1953,4
1475,1434,3
2502,3600,2
2504,9476,4
773,1434,3
2252,1434,2
182,2288,3
182,326,3
2506,3600,3
2506,2288,4
2491,8150,5
2491,1272,4
2491,1783,5
2369,3358,4
2474,326,3
2451,1578,3
2451,2862,5
2451,3513,2
2451,5304,3
2451,5558,3
2451,4678,5
2451,4528,4
2451,7123,2
2451,4795,4
2451,6807,4
2451,9026,1
2451,8143,3
2451,5758,4
2451,5359,3
2451,5548,4
2451,5771,3
2451,4794,3
2512,5914,4
2512,5097,4
2474,1430,3
912,7326,4
1225,6299,4
2414,6675,3
2414,2561,4
2414,2192,3
2414,919,1
994,4431,4
2497,3856,3
2497,2188,3
2497,1752,3
2497,3600,5
2178,383,3
2519,383,5
2519,2192,4
2037,1272,3
2522,383,4
2037,9476,4
2037,150,2
2037,3090,2
2178,1145,3
2037,1204,4
2178,2015,1
1968,233,4
1968,6664,5
1968,4755,5
1968,3715,4
2525,233,5
2501,3387,5
2525,304,3
2501,3715,5
2525,326,5
2501,233,5
2525,383,3
2525,1311,2
2525,5385,2
2525,1752,3
2501,1783,5
1458,383,2
2272,2362,5
1361,2233,3
2527,3387,5
2527,7826,5
2491,7409,5
2019,2188,5
2019,1752,5
2037,1936,3
2513,304,3
2398,2193,3
2398,1430,3
2532,1936,4
2532,4130,3
2534,1748,4
2534,9790,5
2536,1547,3
2536,5355,2
2536,3656,2
2536,3406,4
2530,1272,5
2536,3600,4
2530,2193,3
2536,304,4
2530,4130,2
2530,1936,3
2530,7026,2
2540,1096,4
2538,6895,3
2538,326,2
2538,383,1
2538,4793,3
2538,2193,2
2522,3011,3
2542,919,4
2185,2288,3
1475,1953,3
2317,150,2
2225,150,3
2549,4422,4
2552,2193,2
2369,3600,4
2045,919,5
2497,2136,3
2497,2192,4
2497,4614,4
2369,3387,4
480,326,4
2549,3406,4
2317,4508,4
2317,1752,5
2317,919,5
2317,9519,3
2317,2757,3
2317,7923,5
283,1645,5
1903,3656,3
1903,2603,1
2546,4614,1
2546,5430,4
2451,3443,1
2451,3600,3
2381,5076,2
1482,1272,5
2546,233,3
2546,150,5
2546,1748,2
2546,1430,3
774,3011,4
2546,2028,3
2565,3963,4
416,4614,2
2577,4005,1
2575,2304,5
2575,3255,5
2575,7409,5
2575,3126,4
2546,326,4
2565,9921,5
2577,383,5
2577,150,1
2587,6552,2
1068,150,3
2079,7826,5
2079,2757,5
2079,3561,2
2227,3465,4
2498,326,3
1903,9171,4
2558,383,4
2589,3090,5
1068,383,3
1108,4081,4
1108,6895,3
1108,326,5
2361,383,3
1903,4005,3
2598,1434,3
2485,1301,4
2485,3561,4
1903,2561,4
2571,2362,5
2571,4793,5
2571,233,5
2589,6664,4
2589,1145,2
2589,4237,4
2589,1547,2
2589,1096,5
2311,4614,3
2600,5666,4
2600,7026,3
2602,2560,3
2602,2789,3
2602,1301,3
2602,3367,4
2602,2539,4
2602,7463,4
2476,3600,3
2602,9144,3
2498,304,3
2591,4795,2
2498,2192,1
2498,1096,3
2591,2862,5
2591,3358,4
2591,150,5
101,150,4
101,1675,4
1424,6566,2
724,233,5
2603,1434,1
2603,1301,4
2218,3090,3
403,8802,4
2070,915,4
1124,1145,3
2611,4614,3
17,8399,5
17,2193,3
2227,7842,2
2601,8150,4
2591,304,2
2591,2015,4
2614,326,4
2614,2188,3
2614,1752,3
2615,8763,3
2615,3605,4
2615,9171,4
2614,304,2
2585,150,1
2617,1675,3
2038,3197,5
2038,4027,5
2038,5263,5
2617,919,4
2599,6123,2
2616,1096,4
1681,1752,3
2619,9171,3
2365,1096,2
2619,7123,2
2619,4795,3
2619,6807,3
2619,9026,2
2619,4678,4
2619,2862,5
2624,2188,3
2624,1547,3
2624,4057,3
1903,383,3
1903,919,5
2628,7592,3
2628,150,2
2628,233,5
547,4614,4
2424,8457,3
1553,6123,3
2628,8195,3
1124,1434,2
2615,3568,3
2633,233,4
2470,304,4
2470,326,4
2470,150,5
2470,2188,4
2470,1752,4
